TestDetails
Area,Color
SubArea,BasicColorTest
Description,Run Color Fps Test
IdGenerate,0
BelongTo,WOS

Properties
COLOR_EXPOSURE,-8,-6,-2,0

Profiles
Profile,Color,YUY2,Res_180x320,Fps_60
Profile,Color,YUY2,Res_180x320,Fps_30
Profile,Color,YUY2,Res_180x320,Fps_6
Profile,Color,YUY2,Res_240x320,Fps_60
Profile,Color,YUY2,Res_240x320,Fps_30
Profile,Color,YUY2,Res_240x320,Fps_6
Profile,Color,YUY2,Res_240x424,Fps_60
Profile,Color,YUY2,Res_240x424,Fps_30
Profile,Color,YUY2,Res_240x424,Fps_15
Profile,Color,YUY2,Res_240x424,Fps_6
Profile,Color,YUY2,Res_360x640,Fps_60
Profile,Color,YUY2,Res_360x640,Fps_30
Profile,Color,YUY2,Res_360x640,Fps_15
Profile,Color,YUY2,Res_360x640,Fps_6
Profile,Color,YUY2,Res_480x640,Fps_60
Profile,Color,YUY2,Res_480x640,Fps_30
Profile,Color,YUY2,Res_480x640,Fps_15
Profile,Color,YUY2,Res_480x640,Fps_6
Profile,Color,YUY2,Res_480x848,Fps_60
Profile,Color,YUY2,Res_480x848,Fps_30
Profile,Color,YUY2,Res_480x848,Fps_15
Profile,Color,YUY2,Res_480x848,Fps_6
Profile,Color,YUY2,Res_540x960,Fps_60
Profile,Color,YUY2,Res_540x960,Fps_30
Profile,Color,YUY2,Res_540x960,Fps_15
Profile,Color,YUY2,Res_540x960,Fps_6
Profile,Color,YUY2,Res_720x1280,Fps_30
Profile,Color,YUY2,Res_720x1280,Fps_15
Profile,Color,YUY2,Res_720x1280,Fps_6
Profile,Color,YUY2,Res_1080x1920,Fps_30
Profile,Color,YUY2,Res_1080x1920,Fps_15
Profile,Color,YUY2,Res_1080x1920,Fps_6
Profile,Color,G36315752,Res_1080x1920,Fps_30


